Stimulus	Code	Condition	Number_of_words	Syntactic complexity	Valence	Absolute_Valence	Arousal	Familiarity	Concreteness	Idiomaticity	Semantic_Transparency	Knowledge_of_idiomatic_Meaning
er prügelte ihm die Seele aus dem Leib	1	11	8	3	-2.7777777778	2.7777777778	6	4.2	4.4545454545	4.8848484848	5.75	7
sie sieht alles schwarz	2	11	4	2	-2.22222222222222	2.22222222222222	3.875	5.45454545454545	3.72727272727273	4.07916102385217	4.88888888888889	6.7
er ist dumm wie Brot	3	11	5	2	-2.22222222222222	2.22222222222222	4.25	6.1	1.8181818181818201	3.81565290945202	4.22222222222222	7
sie stinkt vor Faulheit	4	11	4	2	-2.22222222222222	2.22222222222222	3.75	3.9	4.27272727272727	3.92759199955611	4.66666666666667	5.5
sie schert sich zum Teufel	5	11	5	3	-2.22222222222222	2.22222222222222	4.625	4.81818181818182	2.3	3.82303353877289	3.88888888888889	7
er ist eine falsche Schlange	6	11	5	3	-2.22222222222222	2.22222222222222	4.375	4.9	2	3.85807567207498	4	7
sie bricht ihm das Herz	7	11	5	3	-2.22222222222222	2.22222222222222	5.5	6.3	2.90909090909091	4.04117887841217	5	7
er führt Böses im Schilde	8	11	5	2	-2.11111111111111	2.11111111111111	4	5.54545454545455	2.3636363636363598	3.92016978217741	4.22222222222222	6.4
sie gehen vor die Hunde	9	11	5	2	-2.11111111111111	2.11111111111111	2.125	4.63636363636364	3	3.8119248342484	2.875	5.5
er feuerte ihn	10	11	3	3	-2.11111111111111	2.11111111111111	4.875	6.63636363636364	3.55555555555556	4.00344397314315	2.75	5.8
sie holt sich den Tod	11	11	5	2	-2.11111111111111	2.11111111111111	4	5.54545454545455	2.54545454545455	3.9086830560301697	5.14285714285714	7
sie ist nur noch Haut und Knochen	12	11	7	2	-2	2	3.625	5.54545454545455	4	4.0778983970539	5.66666666666667	7
ihr läuft die Galle über	13	11	5	2	-2	2	4.2857142857	3.3333333333	3.4545454545	3.6911976912	3.125	3.625
sie steckt bis über die Ohren in Schulden	14	11	8	2	-2	2	4	4.6	2.45454545454545	3.81291536293849	6.125	7
er hat einen an der Birne	15	11	6	2	-1.8888888889	1.8888888889	3	4.2222222222	2.6	3.2740740741	2.2857142857	5
er bringt sie zur Weißglut	16	11	5	3	-1.88888888888889	1.88888888888889	5.75	5.8	2.66666666666667	3.78092439271214	3.57142857142857	7
sie ist ihr ein Dorn im Auge	17	11	7	3	-1.88888888888889	1.88888888888889	3.85714285714286	5.5	3	3.83788484939126	4.75	5.71428571428571
er platzt vor Neid	18	11	4	2	-1.88888888888889	1.88888888888889	4.375	5.27272727272727	3.09090909090909	3.97619306289391	5.77777777777778	6
sie spuckte Gift und Galle	19	11	5	2	-1.88888888888889	1.88888888888889	5.375	3.9	3.625	3.73664095639052	4.125	6
sie machte ihn zur Sau	20	11	5	3	-1.88888888888889	1.88888888888889	5.125	5.5	3.18181818181818	4.02007152007468	3.25	7
er ist ein Waschlappen	21	11	4	3	-1.88888888888889	1.88888888888889	3.625	4.54545454545455	2.3	3.78245378819274	2.44444444444444	5.8
sie ist stur wie ein Bock	22	11	6	2	-1.77777777777778	1.77777777777778	3.375	5.1	2.4	3.72422526276568	5.375	7
sie geht an die Decke	23	11	5	2	-1.77777777777778	1.77777777777778	5.25	5.8	2.9	3.8775626942987	3.375	7
sie säuft wie ein Loch	24	11	5	2	-1.77777777777778	1.77777777777778	4	5	4	3.8900471591212	4.75	7
er hat bei ihm verspielt	25	11	5	4	-1.77777777777778	1.77777777777778	4.375	4.81818181818182	2.3636363636363598	3.91511700393658	4	7
er lässt kein gutes Haar daran	26	11	6	3	-1.75	1.75	3.625	5.22222222222222	2	3.63425091437822	3.88888888888889	7
sie macht ihr die Hölle heiß	27	11	6	3	-1.66666666666667	1.66666666666667	5.125	5.27272727272727	3.90909090909091	4.08606065093135	5.11111111111111	7
er benimmt sich wie ein Elefant im Porzellanladen	28	11	8	3	-1.66666666666667	1.66666666666667	4.125	5.4	3.3636363636363598	4.0140751917254	5.71428571428571	7
sie verpasste ihm einen Denkzettel	29	11	5	4	-1.55555555555556	1.55555555555556	4.375	5.27272727272727	2.27272727272727	3.8853022869302603	5	6
